Id,Name,E_Mail,Gender,Statue,created_at,updated_at
1,Dhatri Chattopadhyay,[email],Male,Inactive,2021-01-04T03:50:03.384+05:30,2021-01-04T03:50:03.384+05:30
2,Vasudev Arora,[email],Female,Active,2021-01-04T03:50:03.411+05:30,2021-01-04T03:50:03.411+05:30
3,Prof. Jitendra Desai,[email],Female,Active,2021-01-04T03:50:03.426+05:30,2021-01-04T03:50:03.426+05:30
4,Gov. Nagabhushanam Varma,[email],Female,Active,2021-01-04T03:50:03.433+05:30,2021-01-04T03:50:03.433+05:30
5,Ganesh Nayar,[email],Male,Active,2021-01-04T03:50:03.458+05:30,2021-01-04T03:50:03.458+05:30
6,Rudra Menon DVM,[email],Female,Inactive,2021-01-04T03:50:03.464+05:30,2021-01-04T03:50:03.464+05:30
7,Krishna Devar,[email],Female,Active,2021-01-04T03:50:03.469+05:30,2021-01-04T03:50:03.469+05:30
8,Chandni Shah,[email],Female,Active,2021-01-04T03:50:03.474+05:30,2021-01-04T03:50:03.474+05:30
9,Adityanandana Reddy,[email],Male,Inactive,2021-01-04T03:50:03.491+05:30,2021-01-04T03:50:03.491+05:30
10,Asha Kaniyar,[email],Male,Active,2021-01-04T03:50:03.508+05:30,2021-01-04T03:50:03.508+05:30
11,Dhyaneshwar Arora,[email],Female,Active,2021-01-04T03:50:03.515+05:30,2021-01-04T03:50:03.515+05:30
12,Mrs. Amaresh Saini,[email],Male,Inactive,2021-01-04T03:50:03.547+05:30,2021-01-04T03:50:03.547+05:30
13,Rajan Prajapat,[email],Female,Active,2021-01-04T03:50:03.551+05:30,2021-01-04T03:50:03.551+05:30
14,Chakravarti Saini DDS,[email],Male,Inactive,2021-01-04T03:50:03.556+05:30,2021-01-04T03:50:03.556+05:30
15,Gatik Devar,[email],Female,Active,2021-01-04T03:50:03.579+05:30,2021-01-04T03:50:03.579+05:30
16,Bhushan Malik,[email],Male,Inactive,2021-01-04T03:50:03.591+05:30,2021-01-04T03:50:03.591+05:30
17,Gajaadhar Arora,[email],Female,Active,2021-01-04T03:50:03.611+05:30,2021-01-04T03:50:03.611+05:30
18,Msgr. Durga Somayaji,[email],Male,Inactive,2021-01-04T03:50:03.631+05:30,2021-01-04T03:50:03.631+05:30
19,Samir Asan MD,[email],Male,Active,2021-01-04T03:50:03.654+05:30,2021-01-04T03:50:03.654+05:30
20,Anuraag Mahajan,[email],Female,Inactive,2021-01-04T03:50:03.680+05:30,2021-01-04T03:50:03.680+05:30
