ID,Name,E_mail,Gender,Status,creation,Updation
1,Bhaaswar Jain,[email],Male,Active,2021-01-06T03:50:03.545+05:30,2021-01-06T03:50:03.545+05:30
2,Laal Verma PhD,[email],Male,Active,2021-01-06T03:50:03.569+05:30,2021-01-06T03:50:03.569+05:30
3,Purushottam Mehrotra,[email],Male,Inactive,2021-01-06T03:50:03.573+05:30,2021-01-06T03:50:03.573+05:30
4,kat1,[email],Male,Active,2021-01-06T03:50:03.596+05:30,2021-01-06T14:29:53.218+05:30
5,Chidaatma Jain,[email],Female,Inactive,2021-01-06T03:50:03.607+05:30,2021-01-06T03:50:03.607+05:30
6,Lakshman Patel,[email],Female,Inactive,2021-01-06T03:50:03.637+05:30,2021-01-06T03:50:03.637+05:30
7,Aashritha Nair,[email],Male,Inactive,2021-01-06T03:50:03.644+05:30,2021-01-06T03:50:03.644+05:30
8,Rohan Tagore,[email],Male,Active,2021-01-06T03:50:03.678+05:30,2021-01-06T03:50:03.678+05:30
9,Rita Reddy,[email],Male,Inactive,2021-01-06T03:50:03.706+05:30,2021-01-06T03:50:03.706+05:30
11,Lakshminath Deshpande,[email],Female,Inactive,2021-01-06T03:50:03.732+05:30,2021-01-06T03:50:03.732+05:30
13,Devvrat Saini,[email],Female,Inactive,2021-01-06T03:50:03.785+05:30,2021-01-06T03:50:03.785+05:30
14,Aditya Gill,[email],Female,Inactive,2021-01-06T03:50:03.798+05:30,2021-01-06T03:50:03.798+05:30
15,Chandravati Mehrotra,[email],Male,Active,2021-01-06T03:50:03.809+05:30,2021-01-06T03:50:03.809+05:30
16,Archan Tagore V,[email],Female,Inactive,2021-01-06T03:50:03.823+05:30,2021-01-06T03:50:03.823+05:30
17,Ms. Sitara Pothuvaal,[email],Male,Active,2021-01-06T03:50:03.826+05:30,2021-01-06T03:50:03.826+05:30
18,Msgr. Kamalesh Mahajan,[email],Male,Active,2021-01-06T03:50:03.849+05:30,2021-01-06T03:50:03.849+05:30
19,Jahnu Panicker,[email],Male,Active,2021-01-06T03:50:03.876+05:30,2021-01-06T03:50:03.876+05:30
20,Bharadwaj Rana MD,[email],Female,Inactive,2021-01-06T03:50:03.881+05:30,2021-01-06T03:50:03.881+05:30
21,Rep. Siddhi Bharadwaj,[email],Male,Inactive,2021-01-06T03:50:03.889+05:30,2021-01-06T03:50:03.889+05:30
23,Gautami Joshi,[email],Female,Inactive,2021-01-06T03:50:03.918+05:30,2021-01-06T03:50:03.918+05:30
